Name,Value,Value Type,Type,Discount Class,Minimum Purchase Requirements,Combines with Order Discounts,Combines with Product Discounts,Combines with Shipping Discounts,Customer Selection,Context,Times Used In Total,Applies Once Per Customer,Usage Limit Per Code,Status,Start,End
EDITH10,-10.0,percentage,Amount Off,order,,,,,all,all,3,1,,Active,2019-01-28 10:47:48 -0800,
GETITGIRL10,-10.0,percentage,Amount Off,order,35.0,,,,all,all,252,1,,Active,2019-02-05 11:13:37 -0800,
LOVEYOURSELF10,-10.0,percentage,Amount Off,order,,,,,all,all,647,1,,Active,2019-02-05 11:14:00 -0800,
BEAUTIFUL10,-10.0,percentage,Amount Off,order,36.0,,,,all,all,1581,1,,Active,2019-02-05 11:14:20 -0800,
HEYBEAUTY10,-10.0,percentage,Amount Off,order,,,,,all,all,127,1,,Active,2019-02-05 11:14:43 -0800,
YASS10,-10.0,percentage,Amount Off,order,36.0,,,,all,all,480,1,,Active,2019-02-05 11:15:07 -0800,
PERFECTFIT10,-10.0,percentage,Amount Off,order,,,,,all,all,138,,,Active,2019-02-05 11:15:29 -0800,
TAKECOMFORT10,-10.0,percentage,Amount Off,order,,,,,all,all,76,1,,Active,2019-02-05 11:16:14 -0800,
FLASH15,-15.0,percentage,Amount Off,order,36.0,,,,all,all,231,1,,Active,2019-02-05 11:16:35 -0800,
LAST20,-20.0,percentage,Amount Off,order,,,,,all,all,2,1,,Active,2019-03-13 15:11:25 -0700,
FLASH20,-20.0,percentage,Amount Off,order,50.0,,,,all,all,9,1,,Active,2019-04-10 18:47:42 -0700,
TESTING,-100.0,percentage,Amount Off,order,,,,,prerequisite,customer,2,,,Active,2019-06-18 14:20:36 -0700,
FREE10,-10.0,percentage,Amount Off,order,,,,,all,all,9,1,,Active,2019-06-21 10:21:06 -0700,
GEL2BUNDLE,-58.0,percentage,Buy X Get Y,product,,,,,all,all,38,,,Active,2019-08-14 11:50:24 -0700,
SHAPEU10,-10.0,percentage,Amount Off,order,35.0,,,,all,all,210,1,,Active,2019-08-29 09:09:23 -0700,
TREND15,-15.0,percentage,Amount Off,order,35.0,,,,all,all,288,1,,Active,2019-08-29 10:38:52 -0700,
TRENDY20,-20.0,percentage,Amount Off,order,150.0,,,,all,all,184,1,,Active,2019-08-29 12:29:30 -0700,
FREESHIP,-100.0,percentage,Free Shipping,shipping,,1,1,,all,all,133,,,Active,2019-09-11 12:06:19 -0700,
WAIST10,-10.0,percentage,Amount Off,order,35.0,,,,all,all,5,1,,Active,2019-10-17 16:07:04 -0700,
SEAMLESS10,-10.0,percentage,Amount Off,product,35.0,,,,all,all,70,1,,Active,2019-10-18 09:43:25 -0700,
ULTRAFLEX10,-10.0,percentage,Amount Off,order,35.0,,,,all,all,1,1,,Active,2019-10-18 09:59:14 -0700,
PREMIUM10,-10.0,percentage,Amount Off,order,35.0,,,,all,all,26,1,,Active,2019-10-18 10:07:57 -0700,
WELCOME10,-10.0,percentage,Amount Off,order,,,,,all,all,1042,1,,Active,2019-11-13 18:00:03 -0800,
GET10NOW,-10.0,percentage,Amount Off,order,,,,,all,all,324,1,,Active,2019-11-13 18:08:17 -0800,
SHAPER4ME,-10.0,percentage,Amount Off,order,,,,,all,all,761,1,,Active,2019-11-13 18:22:11 -0800,
SHAPER2ME,-10.0,percentage,Amount Off,order,,,,,all,all,370,1,,Active,2019-11-26 13:53:18 -0800,
DENIM10,-10.0,percentage,Amount Off,product,60.0,,,,all,all,1,1,,Active,2019-12-05 15:50:15 -0800,
DENIM15,-15.0,percentage,Amount Off,product,60.0,,,,all,all,27,1,,Active,2019-12-05 15:58:28 -0800,
THERMAL10,-10.0,percentage,Amount Off,order,35.0,,,,all,all,27,,,Active,2019-12-11 10:25:45 -0800,
Princessleo28,-50.0,percentage,Amount Off,order,,,,,prerequisite,customer,1,,1,Active,2019-12-13 10:50:51 -0800,
EXCLUSIVE10,-10.0,percentage,Amount Off,order,35.0,,,,all,all,99,1,,Active,2020-01-14 11:03:21 -0800,
HELLO10,-10.0,percentage,Amount Off,order,35.0,,,,all,all,22,1,,Active,2020-01-14 11:07:59 -0800,
MEDICAL10,-10.0,percentage,Amount Off,product,35.0,,,,all,all,11,,,Active,2020-01-31 11:01:01 -0800,
Alyssa,-15.0,percentage,Amount Off,order,,,,,prerequisite,customer,1,1,,Active,2020-01-31 12:06:01 -0800,
CYSM4YOU,-20.0,percentage,Amount Off,order,,,,,prerequisite,customer,1,,,Active,2020-02-03 14:59:25 -0800,
WDAY10,-10.0,percentage,Amount Off,order,,,,1,all,all,216,1,,Active,2023-03-01 00:00:00 -0800,
MYBDAY10,-10.0,percentage,Amount Off,order,35.0,,,,all,all,3,1,,Active,2020-02-24 08:13:04 -0800,
CYSMLove,-10.0,percentage,Amount Off,order,35.0,,,,all,all,17,1,,Active,2020-02-24 08:44:05 -0800,
WELCOMETOCYSM,-10.0,percentage,Amount Off,order,35.0,,,,all,all,1,1,,Active,2020-02-27 15:32:34 -0800,
MISSYOU10,-10.0,percentage,Amount Off,order,35.0,,,,all,all,20,1,,Active,2020-02-28 11:45:33 -0800,
AE10,-10.0,percentage,Amount Off,order,,,,,all,all,1,1,,Active,2020-03-10 09:06:45 -0700,
HOME10,-10.0,percentage,Amount Off,product,35.0,,,,all,all,6,,,Active,2020-03-24 13:15:59 -0700,
SALE10,-10.0,percentage,Amount Off,order,35.0,,,,all,all,29,1,,Active,2020-04-02 15:52:01 -0700,
UNDER99,-10.0,percentage,Amount Off,order,60.0,,,,all,all,140,1,,Active,2020-05-15 12:53:53 -0700,
2USHAPER,-10.0,percentage,Amount Off,order,35.0,,,,all,all,11,1,,Active,2020-04-16 10:16:05 -0700,
GETITGIRL15,-15.0,percentage,Amount Off,order,149.0,,,,all,all,28,1,,Active,2020-04-22 15:40:15 -0700,
2UBOOTY,-20.0,fixed_amount,Amount Off,order,100.0,,,,all,all,3,1,,Active,2021-05-19 15:34:57 -0700,
2UTHANKS,-10.0,percentage,Amount Off,order,35.0,,,,all,all,94,1,,Active,2020-06-11 16:21:15 -0700,
VIP99,-15.0,percentage,Amount Off,product,85.0,,,,all,all,8,1,,Active,2020-06-16 16:31:23 -0700,
TRYME,-10.0,percentage,Amount Off,order,36.0,,,,all,all,28,1,,Active,2020-07-21 11:42:48 -0700,
TRYME15,-15.0,percentage,Amount Off,order,149.0,,,,all,all,6,1,,Active,2020-07-21 11:54:24 -0700,
JUST4U,-10.0,percentage,Amount Off,order,36.0,,,,all,all,13,1,,Active,2020-07-21 12:03:29 -0700,
JUST4U15,-15.0,percentage,Amount Off,order,149.0,,,,all,all,2,1,,Active,2020-07-21 12:09:45 -0700,
SPECIAL,-10.0,percentage,Amount Off,order,36.0,,,,all,all,11,1,,Active,2020-07-21 12:20:40 -0700,
SPECIAL15,-15.0,percentage,Amount Off,order,149.0,,,,all,all,1,1,,Active,2020-07-21 12:26:03 -0700,
URVIP15,-15.0,percentage,Amount Off,order,36.0,,,,all,all,17,1,,Active,2020-07-21 12:45:45 -0700,
4U2TRY,-10.0,percentage,Amount Off,order,35.0,,,,all,all,25,,,Active,2020-07-24 15:23:54 -0700,
4USHAPER,-10.0,percentage,Amount Off,order,35.0,,,,all,all,33,,,Active,2020-07-24 15:31:15 -0700,
4UGIRL,-10.0,percentage,Amount Off,order,35.0,,,,all,all,52,,,Active,2020-07-24 15:33:18 -0700,
4UBODY,-10.0,percentage,Amount Off,order,35.0,,,,all,all,919,,,Active,2020-07-24 16:39:14 -0700,
4UWELCOME,-10.0,percentage,Amount Off,order,35.0,,,,all,all,1928,,,Active,2020-07-24 16:59:34 -0700,
4U2GET,-10.0,percentage,Amount Off,order,35.0,,,,all,all,13,,,Active,2020-07-28 15:25:16 -0700,
FLASH12,-12.0,percentage,Amount Off,order,36.0,,,,all,all,32,1,,Active,2020-08-12 12:19:50 -0700,
FOREVER1O (2020-08-19 21:02),-10.0,percentage,Amount Off,order,35.0,,,,all,all,7,1,1,Active,2020-08-19 14:02:48 -0700,
CSBOYSHORT,-10.0,percentage,Amount Off,product,35.0,,,,all,all,17,,,Active,2021-09-01 00:00:00 -0700,
BFF15,-15.0,percentage,Amount Off,order,39.0,,,,all,all,4,1,,Active,2020-09-08 11:08:11 -0700,
BFF12,-12.0,percentage,Amount Off,order,39.0,,,,all,all,1,1,,Active,2020-09-08 11:31:15 -0700,
CS-LOVE,-10.0,percentage,Amount Off,order,35.0,,,,all,all,2,,,Active,2020-09-21 13:47:23 -0700,
2UVIP10,-10.0,percentage,Amount Off,order,35.0,,,,all,all,23,1,,Active,2020-10-19 11:56:30 -0700,
2UVIP15,-15.0,percentage,Amount Off,order,1,,,1,all,all,43,1,,Active,2020-10-19 12:02:54 -0700,
JEANS2,-57.0,percentage,Buy X Get Y,product,,,,,all,all,12,,,Active,2021-02-19 15:00:30 -0800,
BF20,-12.0,percentage,Amount Off,order,,,,,all,all,264,,,Active,2020-11-09 08:47:49 -0800,
RECOVERY15,-15.0,percentage,Buy X Get Y,product,,,,,all,all,12,1,,Active,2020-12-01 09:04:16 -0800,
RECOVERY10,-10.0,percentage,Amount Off,order,35.0,,,,all,all,16,1,,Active,2020-12-01 09:10:25 -0800,
2UMEDICAL,-15.0,fixed_amount,Amount Off,order,90.0,,,,all,all,5,1,,Active,2021-10-19 11:00:13 -0700,
PROWAIST10,-10.0,percentage,Amount Off,product,,,,,all,all,1,1,,Active,2020-12-09 16:35:15 -0800,
BEST20,-10.0,percentage,Amount Off,product,37.0,,,,all,all,21,1,,Active,2020-12-10 15:09:01 -0800,
BEST12,-12.0,percentage,Amount Off,order,37.0,,,,all,all,1,1,,Active,2020-12-10 15:28:46 -0800,
BODYWAIST,-10.0,percentage,Amount Off,product,35.0,,,,all,all,85,1,,Active,2021-01-14 14:04:46 -0800,
BEAUTIFUL12,-12.0,percentage,Amount Off,order,36.0,,,,all,all,3,1,,Active,2021-01-14 16:46:05 -0800,
4UCURVES,-10.0,percentage,Amount Off,order,35.0,,,,all,all,38,1,,Active,2021-01-18 14:32:24 -0800,
4URFIT,-10.0,percentage,Amount Off,order,35.0,,,,all,all,314,1,,Active,2021-01-19 08:53:46 -0800,
FOREVER10,-10.0,percentage,Amount Off,order,,,,1,prerequisite,segment,48,,,Active,2021-01-21 08:54:59 -0800,
2UGEL,-58.0,percentage,Buy X Get Y,product,,,,,all,all,5,,,Active,2021-01-22 15:47:55 -0800,
4UCOMFY,-10.0,percentage,Amount Off,order,35.0,,,,all,all,35,1,,Active,2021-01-23 06:19:06 -0800,
4USHAPE,-10.0,percentage,Amount Off,order,35.0,,,,all,all,28,1,,Active,2021-01-23 06:43:17 -0800,
BILLO-INFLUENCER,-100.0,percentage,Amount Off,order,,,,,all,all,3,1,,Active,2021-05-20 12:34:11 -0700,
CSHAPER,-10.0,percentage,Amount Off,order,35.0,,,,all,all,7,,,Active,2021-02-02 00:00:00 -0800,
SHAPE20,-20.0,fixed_amount,Amount Off,order,100.0,,,,all,all,308,1,,Active,2021-01-29 10:31:27 -0800,
NEW10,-10.0,percentage,Amount Off,order,,,,,all,all,25,1,,Active,2021-02-05 16:25:18 -0800,
4UMEN,-10.0,percentage,Amount Off,order,35.0,,,,all,all,1,1,,Active,2021-02-09 10:56:40 -0800,
SOCIAL10,-10.0,percentage,Amount Off,order,,,,,all,all,31,1,,Active,2021-02-11 11:52:49 -0800,
2UTREND,-5.0,fixed_amount,Amount Off,product,,,,,all,all,2,1,,Active,2021-02-15 15:19:51 -0800,
2UMATCH,-43.0,percentage,Buy X Get Y,product,,,,,all,all,2,1,,Active,2021-02-15 15:26:49 -0800,
2UTUMMY,-20.0,percentage,Amount Off,order,100.0,,,,all,all,15,1,,Active,2021-02-15 15:47:41 -0800,
2USIZE,-12.0,percentage,Amount Off,order,,,,,all,all,19,1,,Active,2021-02-15 16:03:43 -0800,
GETSHAPE,-15.0,fixed_amount,Amount Off,order,100.0,,,,all,all,16,,,Active,2021-02-19 15:20:20 -0800,
GETBODY,-20.0,fixed_amount,Amount Off,order,150.0,,,,all,all,15,,,Active,2021-02-19 15:21:31 -0800,
GETCOMFORT,-40.0,fixed_amount,Amount Off,order,250.0,,,,all,all,19,,,Active,2021-02-19 15:22:46 -0800,
GETPREMIUM,-25.0,fixed_amount,Amount Off,product,2,,,,all,all,1,,,Active,2021-02-19 15:33:04 -0800,
SHAPER10,-10.0,percentage,Amount Off,order,35.0,,,,all,all,14,1,,Active,2021-02-22 15:46:51 -0800,
HELLO15,-15.0,percentage,Amount Off,order,37.0,,,,all,all,277,1,,Active,2021-03-04 11:06:51 -0800,
2UMGZ,-15.0,percentage,Amount Off,order,,,,,all,all,4,1,,Active,2021-03-08 17:14:35 -0800,
SHAPEU15,-15.0,percentage,Amount Off,order,40.0,,,,all,all,192,1,,Active,2021-03-17 17:53:40 -0700,
SHAPE17,-17.0,percentage,Amount Off,order,100.0,,,,all,all,2,1,,Active,2021-03-18 17:29:10 -0700,
SHAPEU20,-20.0,percentage,Amount Off,order,40.0,,,,all,all,86,1,,Active,2021-03-18 18:03:43 -0700,
SHAPE$20,-20.0,fixed_amount,Amount Off,order,100.0,,,,prerequisite,segment,2,1,,Active,2021-03-18 18:11:06 -0700,
SHOP10,-10.0,percentage,Amount Off,order,35.0,,,,all,all,4,1,,Active,2021-03-19 15:19:27 -0700,
4U20BUCKS,-20.0,fixed_amount,Amount Off,order,100.0,,,,all,all,861,,,Active,2021-03-19 16:09:38 -0700,
CINCHME,-10.0,percentage,Amount Off,order,40.0,,,,all,all,1,1,,Active,2021-03-23 18:02:52 -0700,
CSTHONG,-10.0,fixed_amount,Amount Off,product,60.0,,,,all,all,3,,,Active,2021-09-01 07:56:00 -0700,
2UWELCOME,-15.0,percentage,Amount Off,order,35.0,,,,all,all,2,1,,Active,2021-03-30 16:16:20 -0700,
FAV10,-10.0,percentage,Amount Off,order,40.0,,,,all,all,358,1,,Active,2021-08-11 15:27:22 -0700,
FAV15,-15.0,percentage,Amount Off,order,36.0,,,,all,all,268,1,,Active,2021-08-17 00:00:37 -0700,
MESSENGER10,-10.0,percentage,Amount Off,product,35.0,,,,all,all,1,,,Active,2021-04-05 09:19:51 -0700,
SHOPPING10,-10.0,percentage,Amount Off,order,,,,,all,all,3,1,,Active,2021-04-20 11:10:00 -0700,
TESTNOW,-100.0,percentage,Amount Off,order,,,,,all,all,1,,,Active,2021-04-12 15:46:02 -0700,
4UNEXT15,-15.0,percentage,Amount Off,order,35.0,,,,all,all,4,1,,Active,2021-04-15 14:06:56 -0700,
LUVWAIST,-10.0,percentage,Amount Off,product,40.0,,,,all,all,2,1,,Active,2021-04-19 15:30:10 -0700,
4UFAV,-15.0,percentage,Amount Off,order,,,,,all,all,2,1,,Active,2021-04-20 12:30:04 -0700,
SELFLOVE,-10.0,percentage,Amount Off,order,,,,,all,all,25,1,,Active,2021-05-15 00:00:38 -0700,
4UGIVEAWAY,-10.0,percentage,Amount Off,order,35.0,,,,all,all,7,,,Active,2021-04-30 12:34:14 -0700,
CURVY15,-15.0,percentage,Amount Off,product,1,,,,all,all,103,,,Active,2021-05-05 10:02:47 -0700,
4U10BUCKS,-10.0,fixed_amount,Amount Off,order,100.0,,,,all,all,13,,,Active,2021-05-07 11:12:48 -0700,
BIRTHDAY20,-20.0,fixed_amount,Amount Off,order,99.99,,,,all,all,3,1,,Active,2021-05-07 16:10:59 -0700,
BIRTHDAY15,-15.0,percentage,Amount Off,order,40.0,,,,all,all,5,1,,Active,2021-05-07 16:23:09 -0700,
2USURGERY,-12.0,fixed_amount,Amount Off,product,,,,,all,all,1,1,,Active,2021-05-19 15:41:17 -0700,
2UFULLBODY,-11.0,fixed_amount,Amount Off,product,,,,,all,all,3,1,,Active,2021-05-19 15:51:33 -0700,
2UBODY,-10.0,percentage,Amount Off,order,,,,,all,all,3,1,,Active,2021-05-19 15:55:57 -0700,
HAPPY10,-10.0,percentage,Amount Off,order,40.0,,,,all,all,10,1,,Active,2021-05-31 16:25:48 -0700,
HAPPY15,-15.0,percentage,Amount Off,order,40.0,,,,all,all,18,1,,Active,2021-05-31 16:37:03 -0700,
CSACTIVE,-20.0,fixed_amount,Amount Off,product,100.0,,,,all,all,1,,,Active,2021-06-01 00:00:18 -0700,
GETFREE,-10.0,percentage,Amount Off,order,,,,,all,all,4,,,Active,2021-06-10 16:26:01 -0700,
SHAPERDEAL,-10.0,percentage,Amount Off,product,,,,,all,all,4,1,,Active,2021-06-16 16:33:55 -0700,
CSOLDOUT,-15.0,percentage,Amount Off,product,35.0,,,,all,all,5,,,Active,2021-07-01 00:00:57 -0700,
4U2SHAPE,-10.0,percentage,Amount Off,order,35.0,,,,all,all,1,,,Active,2021-07-01 12:37:32 -0700,
4UCYSM,-10.0,percentage,Amount Off,order,35.0,,,,all,all,63,,,Active,2021-07-01 15:50:47 -0700,
SUMMER12,-12.0,fixed_amount,Amount Off,order,80.0,,,,all,all,7,,,Active,2021-07-09 17:27:49 -0700,
CSBRA,-12.0,percentage,Amount Off,product,35.0,,,,all,all,2,,,Active,2021-09-01 00:00:28 -0700,
SUMMER20,-20.0,percentage,Amount Off,order,150.0,,,,all,all,6,,,Active,2021-07-09 17:34:32 -0700,
CONTOUR15,-15.0,percentage,Amount Off,order,35.0,,,,all,all,369,1,,Active,2021-08-01 00:00:41 -0700,
BOOTY15,-15.0,percentage,Amount Off,order,,,,,all,all,36,1,,Active,2021-07-31 23:30:05 -0700,
BLOG10,-10.0,percentage,Amount Off,order,,,,,all,all,26,,,Active,2021-08-14 23:00:47 -0700,
4USMS,-10.0,percentage,Amount Off,order,35.0,,,,all,all,13,,,Active,2021-08-13 10:43:46 -0700,
INSPIRE10,-10.0,percentage,Amount Off,order,36.0,,,,all,all,18,1,,Active,2021-08-23 09:12:27 -0700,
CSURGERY,-15.0,fixed_amount,Amount Off,product,90.0,,,,all,all,45,,,Active,2021-09-01 08:06:52 -0700,
4UBODYSHAPER,-10.0,percentage,Amount Off,order,35.0,,,,all,all,2,,,Active,2021-09-02 08:33:02 -0700,
7DSHAPE12,-12.0,fixed_amount,Amount Off,order,80.0,,,,all,all,14,,,Active,2021-09-10 00:00:13 -0700,
CSBUTT,-12.0,fixed_amount,Amount Off,product,60.0,,,,all,all,2,1,,Active,2021-10-01 00:00:39 -0700,
2USTORE,-10.0,percentage,Amount Off,order,,,,,all,all,9,1,,Active,2021-10-19 09:03:55 -0700,
2USHOP,-15.0,percentage,Amount Off,product,,,,,all,all,8,,,Active,2021-10-19 09:07:33 -0700,
2UWORKOUT,-10.0,percentage,Amount Off,product,,,,,all,all,3,1,,Active,2021-10-19 09:31:08 -0700,
FORGYM10,-10.0,percentage,Amount Off,product,,,,,all,all,2,1,,Active,2021-10-25 16:11:46 -0700,
4UWINTER,-10.0,percentage,Amount Off,order,35.0,,,,all,all,6,,,Active,2021-11-30 00:00:47 -0800,
XMAS10,-10.0,percentage,Amount Off,order,35.0,,,,all,all,39,,,Active,2021-12-13 10:25:49 -0800,
GOALS10,-10.0,percentage,Amount Off,order,36.0,,,,all,all,3,1,,Active,2021-12-17 16:57:33 -0800,
NICESHAPER,-10.0,percentage,Amount Off,order,35.0,,,,all,all,623,,,Active,2022-01-15 00:00:42 -0800,
NICECURVES,-20.0,fixed_amount,Amount Off,order,99.99,,,,all,all,642,,,Active,2022-01-15 00:00:46 -0800,
NICECYSM,-10.0,percentage,Amount Off,order,35.0,,,,all,all,174,,,Active,2022-01-15 00:00:48 -0800,
NICELOOK,-10.0,percentage,Amount Off,order,35.0,,,,all,all,1,,,Active,2022-01-15 00:00:59 -0800,
NICEFIT,-10.0,percentage,Amount Off,order,35.0,,,,all,all,124,,,Active,2022-01-15 00:00:00 -0800,
NICESUPPORT,-10.0,percentage,Amount Off,order,35.0,,,,all,all,27,,,Active,2022-01-15 00:00:04 -0800,
NICEBUY,-10.0,percentage,Amount Off,order,35.0,,,,all,all,7,,,Active,2022-01-15 00:00:10 -0800,
NICETASTE,-10.0,percentage,Amount Off,order,35.0,,,,all,all,4,,,Active,2022-01-15 00:00:15 -0800,
2USWEAT,-10.0,percentage,Amount Off,product,,,,,all,all,2,1,,Active,2022-02-17 12:46:50 -0800,
2ULOVWAIST,-10.0,percentage,Amount Off,product,,,,,all,all,2,1,,Active,2022-02-17 12:50:40 -0800,
2UALL20,-20.0,fixed_amount,Amount Off,order,100.0,,,,all,all,14,1,,Active,2022-02-17 12:59:30 -0800,
2UCURVY15,-15.0,percentage,Amount Off,product,,,,,all,all,2,1,,Active,2022-02-17 13:01:50 -0800,
2UBOYSHORT10,-10.0,percentage,Amount Off,product,,,,,all,all,1,1,,Active,2022-02-17 13:08:08 -0800,
2UTOP15,-15.0,percentage,Amount Off,product,,,,,all,all,4,1,,Active,2022-02-17 13:20:53 -0800,
2UMAGAZINE,-10.0,percentage,Amount Off,order,,,,,all,all,8,1,,Active,2022-02-17 13:25:50 -0800,
2UGET20,-20.0,fixed_amount,Amount Off,order,119.99,,,1,all,all,11,1,,Active,2023-06-21 17:55:55 -0700,
CSQUIZ,-15.0,percentage,Amount Off,order,35.0,,,,all,all,20,1,,Active,2022-03-31 16:07:48 -0700,
FORYOU10,-10.0,percentage,Amount Off,order,36.0,,,,all,all,5,1,,Active,2022-03-31 17:10:22 -0700,
NICEVIP,-20.0,percentage,Amount Off,order,35.0,,,,all,all,8,1,,Active,2022-03-31 19:05:29 -0700,
CSHAPE10,-10.0,percentage,Amount Off,order,35.0,,,,all,all,7,,,Active,2022-04-01 10:11:53 -0700,
NICEMSN,-15.0,percentage,Amount Off,order,35.0,,,,all,all,17,1,,Active,2022-04-01 16:39:08 -0700,
2UBUTT,-12.0,percentage,Amount Off,product,,,,,all,all,7,1,,Active,2022-04-12 09:42:41 -0700,
2UDEALS,-10.0,percentage,Amount Off,order,,,,,all,all,12,1,,Active,2022-04-12 09:56:24 -0700,
2UFAVS,-15.0,percentage,Amount Off,product,,,,,all,all,5,1,,Active,2022-04-12 10:21:58 -0700,
2UFLATT,-15.0,percentage,Amount Off,product,90.0,,,,all,all,3,1,,Active,2022-04-12 10:41:48 -0700,
2UWEIGHT,-10.0,percentage,Amount Off,product,,,,,all,all,1,1,,Active,2022-04-12 10:55:09 -0700,
2U20,-20.0,fixed_amount,Amount Off,order,100.0,,,,all,all,16,1,,Active,2022-04-12 11:06:43 -0700,
GEL20,-43.0,percentage,Buy X Get Y,product,,,,,all,all,8,,,Active,2022-06-09 12:17:32 -0700,
2USP,-10.0,percentage,Amount Off,product,,,,,all,all,12,1,,Active,2022-07-01 11:56:05 -0700,
FB10,-10.0,percentage,Amount Off,product,,,,,all,all,2,,,Active,2022-09-13 10:32:05 -0700,
SHIPVIP,-100.0,percentage,Free Shipping,shipping,,1,1,,prerequisite,segment,12,,,Active,2022-12-05 09:29:56 -0800,
Shopify Collabs Gift Codes - 15% Off,-15.0,percentage,Amount Off,order,,,,,all,all,2,,1,Active,2022-12-05 10:51:08 -0800,
Shopify Collabs Tier Codes - New Affiliate,-10.0,percentage,Amount Off,order,,,,,all,all,79,1,,Active,2022-12-05 11:54:29 -0800,
FAST2M,-100.0,percentage,Free Shipping,shipping,,1,1,,all,all,62,1,,Active,2022-12-08 06:09:36 -0800,
SHIP2M,-100.0,percentage,Free Shipping,shipping,,1,1,,all,all,3,,,Active,2022-12-08 10:21:33 -0800,
2U40,-40.0,percentage,Buy X Get Y,product,,,,,all,all,25,1,,Active,2022-12-08 15:34:48 -0800,
2UVIP30,-30.0,percentage,Amount Off,order,3,,,1,prerequisite,segment,4,1,,Active,2022-12-08 15:41:07 -0800,
2USHIP,-100.0,percentage,Free Shipping,shipping,,1,1,,all,all,9,,,Active,2022-12-12 14:11:28 -0800,
WL10,-10.0,percentage,Amount Off,order,,,,1,all,all,123,,,Active,2022-12-31 13:09:16 -0800,
YE30E,-30.0,percentage,Amount Off,product,3,,,,prerequisite,customer,1,1,,Active,2023-01-02 08:49:07 -0800,
2UVIP20,-20.0,percentage,Amount Off,order,2,,,1,prerequisite,segment,2,1,,Active,2023-01-02 10:35:22 -0800,
2UBU,-10.0,percentage,Amount Off,order,,,,1,all,all,12,1,,Active,2023-01-16 12:22:23 -0800,
2UTOP,-15.0,percentage,Amount Off,product,,,,1,all,all,8,1,,Active,2023-01-16 12:36:40 -0800,
2UWLOST,-12.0,percentage,Amount Off,product,,,,1,all,all,1,1,,Active,2023-01-16 12:44:47 -0800,
2UHGLASS,-12.0,percentage,Amount Off,product,100.0,,,1,all,all,1,1,,Active,2023-01-16 12:51:31 -0800,
2UGETMORE,-20.0,fixed_amount,Amount Off,order,100.0,,,1,all,all,14,1,,Active,2023-01-16 12:53:41 -0800,
